SITE_ID,EST_ID,EAEC_EST_ID,EAEC_SYNDROME,EAEC_AGE_GROUP,EAEC_AGE_LB_MON,EAEC_AGE_UB_MON,EAEC_AGE_LB_YR,EAEC_AGE_UB_YR,EAEC_SEX,EAEC_DX,EAEC_STRAIN,EAEC_SUBJECTS,EAEC_SAMPLES,EAEC_CASES,EAEC_PREV,EAEC_SE,EAEC_NOTES
PMID35802561-01,PMID35802561-01-01,PMID35802561-01-EAEC-01,Asymptomatic,Pre-school age children,6.0,11,0.0,0.0,Both,Molecular,,19,19,15,0.7894737124443054,0.09352876245975494,
PMID35802561-01,PMID35802561-01-02,PMID35802561-01-EAEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,41,41,26,0.6341463327407837,0.07522401958703995,
PMID35802561-01,PMID35802561-01-03,PMID35802561-01-EAEC-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,31,31,15,0.4838709533214569,0.08975591510534286,
PMID35802561-02,PMID35802561-02-01,PMID35802561-02-EAEC-01,Asymptomatic,Pre-school age children,7.0,11,0.0,0.0,Both,Molecular,,11,11,10,0.9090909361839294,0.0866784080862999,
PMID35802561-02,PMID35802561-02-02,PMID35802561-02-EAEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,55,55,34,0.6181818246841431,0.0655096173286438,
PMID35802561-02,PMID35802561-02-03,PMID35802561-02-EAEC-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,107,107,56,0.5233644843101501,0.04828402027487755,
PMID35915480-01,PMID35915480-01-01,PMID35915480-01-EAEC-01,Medically attended diarrhea - inpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,122,122,52,0.4262295067310333,0.04477245733141899,
PMID35915480-01,PMID35915480-01-02,PMID35915480-01-EAEC-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,63,63,21,0.3333333432674408,0.059391386806964874,
PMID35915480-01,PMID35915480-01-03,PMID35915480-01-EAEC-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,57,2.0,4.0,Both,Molecular,,29,29,6,0.2068965584039688,0.07522159814834595,
PMID35915480-01,PMID35915480-01-04,PMID35915480-01-EAEC-04,Medically attended diarrhea - inpatient,School age children,63.0,116,5.0,9.0,Both,Molecular,,15,15,3,0.20000000298023224,0.10327955335378647,
PMID35915480-01,PMID35915480-01-05,PMID35915480-01-EAEC-05,Medically attended diarrhea - inpatient,Adolescents,123.0,153,10.0,13.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID35915480-02,PMID35915480-02-01,PMID35915480-02-EAEC-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,185,185,86,0.4648648500442505,0.036669857800006866,
PMID35915480-02,PMID35915480-02-02,PMID35915480-02-EAEC-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,152,152,76,0.5,0.040555354207754135,
PMID35915480-02,PMID35915480-02-03,PMID35915480-02-EAEC-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,55,2.0,4.0,Both,Molecular,,75,75,38,0.5066666603088379,0.057729896157979965,
PMID35915480-02,PMID35915480-02-04,PMID35915480-02-EAEC-04,Medically attended diarrhea - inpatient,School age children,61.0,119,5.0,9.0,Both,Molecular,,32,32,14,0.4375,0.08769509196281433,
PMID35915480-02,PMID35915480-02-05,PMID35915480-02-EAEC-05,Medically attended diarrhea - inpatient,Adolescents,122.0,154,10.0,13.0,Both,Molecular,,13,13,5,0.38461539149284363,0.1349319964647293,
