SITE_ID,EST_ID,VIBR_EST_ID,VIBR_SYNDROME,VIBR_AGE_GROUP,VIBR_AGE_LB_MON,VIBR_AGE_UB_MON,VIBR_AGE_LB_YR,VIBR_AGE_UB_YR,VIBR_SEX,VIBR_DX,VIBR_STRAIN,VIBR_SUBJECTS,VIBR_SAMPLES,VIBR_CASES,VIBR_PREV,VIBR_SE,VIBR_NOTES
PMID32592580-05,PMID32592580-05-02,PMID32592580-05-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,26,26,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-03,PMID32592580-05-VIBR-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-04,PMID32592580-05-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,18,18,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-06,PMID32592580-05-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,2,Both,Molecular,,3,3,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-08,PMID32592580-05-VIBR-08,Medically attended diarrhea - outpatient,School age children,84,108,7,9,Both,Molecular,,2,2,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-10,PMID32592580-05-VIBR-10,Medically attended diarrhea - outpatient,Adolescents,120,216,10,18,Both,Molecular,,4,4,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-12,PMID32592580-05-VIBR-12,Medically attended diarrhea - outpatient,Adults,240,1080,20,90,Both,Molecular,,48,48,3,0.0625,0.03493856266140938,
PMID32592580-06,PMID32592580-06-01,PMID32592580-06-VIBR-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-06,PMID32592580-06-02,PMID32592580-06-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,143,143,3,0.02097902074456215,0.011984518729150295,
PMID32592580-06,PMID32592580-06-04,PMID32592580-06-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,68,68,1,0.014705882407724857,0.014597350731492043,
PMID32592580-06,PMID32592580-06-06,PMID32592580-06-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,18,18,1,0.0555555559694767,0.05399029701948166,
PMID32592580-06,PMID32592580-06-08,PMID32592580-06-VIBR-08,Medically attended diarrhea - outpatient,School age children,72,84,6,7,Both,Molecular,,2,2,0,0.0,0.0,
PMID32592580-06,PMID32592580-06-10,PMID32592580-06-VIBR-10,Medically attended diarrhea - outpatient,Adolescents,120,228,10,19,Both,Molecular,,11,11,1,0.09090909361839294,0.0866784155368805,
PMID32592580-06,PMID32592580-06-12,PMID32592580-06-VIBR-12,Medically attended diarrhea - outpatient,Adults,240,960,20,80,Both,Molecular,,56,56,3,0.0535714291036129,0.03008960746228695,
PMID32592580-07,PMID32592580-07-02,PMID32592580-07-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,77,77,2,0.025974025949835777,0.018126316368579865,
PMID32592580-07,PMID32592580-07-03,PMID32592580-07-VIBR-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,2,2,0,0.0,0.0,
PMID32592580-07,PMID32592580-07-04,PMID32592580-07-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,81,81,1,0.012345679104328156,0.012269234284758568,
PMID32592580-07,PMID32592580-07-06,PMID32592580-07-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,3,Both,Molecular,,34,34,1,0.029411764815449715,0.028976010158658028,
PMID32592580-07,PMID32592580-07-08,PMID32592580-07-VIBR-08,Medically attended diarrhea - outpatient,School age children,60,96,5,8,Both,Molecular,,6,6,0,0.0,0.0,
PMID32592580-07,PMID32592580-07-10,PMID32592580-07-VIBR-10,Medically attended diarrhea - outpatient,Adolescents,120,228,10,19,Both,Molecular,,8,8,1,0.125,0.11692679673433304,
PMID32592580-07,PMID32592580-07-12,PMID32592580-07-VIBR-12,Medically attended diarrhea - outpatient,Adults,240,960,20,80,Both,Molecular,,83,83,4,0.048192769289016724,0.023508580401539803,
PMID34524885-01,PMID34524885-01-01,PMID34524885-01-VIBR-01,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,32,32,1,0.03125,0.03075784258544445,
PMID34524885-01,PMID34524885-01-02,PMID34524885-01-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,20,20,1,0.05000000074505806,0.048733972012996674,
PMID34524885-01,PMID34524885-01-03,PMID34524885-01-VIBR-03,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,61,61,0,0.0,0.0,
PMID34524885-01,PMID34524885-01-04,PMID34524885-01-VIBR-04,Medically attended diarrhea - outpatient,School age children,60,108,5,9,Both,Molecular,,42,42,0,0.0,0.0,
PMID34524885-01,PMID34524885-01-05,PMID34524885-01-VIBR-05,Medically attended diarrhea - outpatient,Adolescents,120,204,10,17,Both,Molecular,,44,44,5,0.11363636702299118,0.04784519225358963,
PMID34524885-02,PMID34524885-02-01,PMID34524885-02-VIBR-01,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,8,8,1,0.125,0.11692679673433304,
PMID34524885-02,PMID34524885-02-02,PMID34524885-02-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,34,34,3,0.0882352963089943,0.048643309623003006,
PMID34524885-02,PMID34524885-02-03,PMID34524885-02-VIBR-03,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,51,51,1,0.019607843831181526,0.019414657726883888,
PMID34524885-02,PMID34524885-02-04,PMID34524885-02-VIBR-04,Medically attended diarrhea - outpatient,School age children,60,108,5,9,Both,Molecular,,34,34,2,0.05882352963089943,0.040352609008550644,
PMID34524885-02,PMID34524885-02-05,PMID34524885-02-VIBR-05,Medically attended diarrhea - outpatient,Adolescents,120,204,10,17,Both,Molecular,,12,12,1,0.0833333358168602,0.07978559285402298,
PMID34587158-01,PMID34587158-01-01,PMID34587158-01-VIBR-01,Asymptomatic,Pre-school age children,1,11,0,1,Both,Molecular,,83,81,0,0.0,0.0,
PMID34587158-01,PMID34587158-01-02,PMID34587158-01-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,1,Both,Molecular,,84,82,0,0.0,0.0,
PMID34587158-01,PMID34587158-01-03,PMID34587158-01-VIBR-03,Asymptomatic,Pre-school age children,12,23,1,2,Both,Molecular,,56,55,0,0.0,0.0,
PMID34587158-01,PMID34587158-01-04,PMID34587158-01-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,2,Both,Molecular,,90,90,0,0.0,0.0,
PMID34587158-01,PMID34587158-01-05,PMID34587158-01-VIBR-05,Asymptomatic,Pre-school age children,24,59,2,5,Both,Molecular,,61,61,2,0.032786883413791656,0.022800598293542862,
PMID34587158-01,PMID34587158-01-06,PMID34587158-01-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,54,2,5,Both,Molecular,,55,55,0,0.0,0.0,
PMID35802561-01,PMID35802561-01-01,PMID35802561-01-VIBR-01,Asymptomatic,Pre-school age children,6,11,0,0,Both,Molecular,,19,19,0,0.0,0.0,
PMID35802561-01,PMID35802561-01-02,PMID35802561-01-VIBR-02,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,41,41,0,0.0,0.0,
PMID35802561-01,PMID35802561-01-03,PMID35802561-01-VIBR-03,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,31,31,0,0.0,0.0,
PMID35802561-02,PMID35802561-02-01,PMID35802561-02-VIBR-01,Asymptomatic,Pre-school age children,7,11,0,0,Both,Molecular,,11,11,0,0.0,0.0,
PMID35802561-02,PMID35802561-02-02,PMID35802561-02-VIBR-02,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,55,55,0,0.0,0.0,
PMID35802561-02,PMID35802561-02-03,PMID35802561-02-VIBR-03,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,107,107,0,0.0,0.0,
PMID35915480-01,PMID35915480-01-01,PMID35915480-01-VIBR-01,Medically attended diarrhea - inpatient,Pre-school age children,0,11,0,0,Both,Molecular,,122,122,0,0.0,0.0,
PMID35915480-01,PMID35915480-01-02,PMID35915480-01-VIBR-02,Medically attended diarrhea - inpatient,Pre-school age children,12,23,1,1,Both,Molecular,,63,63,0,0.0,0.0,
PMID35915480-01,PMID35915480-01-03,PMID35915480-01-VIBR-03,Medically attended diarrhea - inpatient,Pre-school age children,24,57,2,4,Both,Molecular,,29,29,0,0.0,0.0,
PMID35915480-01,PMID35915480-01-04,PMID35915480-01-VIBR-04,Medically attended diarrhea - inpatient,School age children,63,116,5,9,Both,Molecular,,15,15,0,0.0,0.0,
PMID35915480-01,PMID35915480-01-05,PMID35915480-01-VIBR-05,Medically attended diarrhea - inpatient,Adolescents,123,153,10,13,Both,Molecular,,4,4,0,0.0,0.0,
PMID35915480-02,PMID35915480-02-01,PMID35915480-02-VIBR-01,Medically attended diarrhea - inpatient,Pre-school age children,1,11,0,0,Both,Molecular,,185,185,2,0.010810811072587967,0.007602964527904987,
PMID35915480-02,PMID35915480-02-02,PMID35915480-02-VIBR-02,Medically attended diarrhea - inpatient,Pre-school age children,12,23,1,1,Both,Molecular,,152,152,2,0.01315789483487606,0.00924262311309576,
PMID35915480-02,PMID35915480-02-03,PMID35915480-02-VIBR-03,Medically attended diarrhea - inpatient,Pre-school age children,24,55,2,4,Both,Molecular,,75,75,4,0.0533333346247673,0.025945812463760376,
PMID35915480-02,PMID35915480-02-04,PMID35915480-02-VIBR-04,Medically attended diarrhea - inpatient,School age children,61,119,5,9,Both,Molecular,,32,32,1,0.03125,0.03075784258544445,
PMID35915480-02,PMID35915480-02-05,PMID35915480-02-VIBR-05,Medically attended diarrhea - inpatient,Adolescents,122,154,10,13,Both,Molecular,,13,13,0,0.0,0.0,
